ref_seg,mod_index,strand,mod_type,p-value
II,405934,+,m1A,0.7268432478484458
IV,568938,+,m1A,0.7972757442189362
V,138722,+,m1A,0.7591838119373746
VII,405526,+,m1A,0.4224434919466272
VII,736396,+,m1A,0.5528144922569774
VII,828738,-,m1A,0.7971047757620909
X,355430,+,m1A,0.6846732113950448
X,374521,-,m1A,0.08452932777427846
XI,162502,-,m1A,0.4551363826346515
XIII,131840,-,m1A,0.9461998897350576
XIII,747907,-,m1A,0.43191774466150756
mitochondrion,67365,+,m1A,0.1338475781953119
IV,619984,-,m1A,0.025917110528614784
V,492367,-,m1A,0.8205575731510752
X,233996,+,m1A,0.30981820706614605
XI,491025,+,m1A,0.38250810891381937
XII,374412,+,m1A,0.9922267885919182
XV,340314,-,m1A,0.5520665666181941
mitochondrion,69346,+,m1A,0.1257758588854464
III,127774,+,m1A,0.6735092845582223
VI,137501,-,m1A,0.6363579485030352
VII,731195,+,m1A,0.5789847836667238
XI,74682,+,m1A,0.884092068834822
XII,975998,-,m1A,0.26830141864186563
XIV,102774,+,m1A,0.21884092827178914
XIV,632657,+,m1A,0.9989967683382511
XV,228389,+,m1A,0.02621003156298085
XV,487497,+,m1A,0.8913388549954748
XVI,810734,+,m1A,0.9787385604969567
mitochondrion,71491,+,m1A,0.6872617934360692
II,643022,-,m1A,0.3751998828082199
VII,707123,-,m1A,0.1793842048889508
XVI,435908,-,m1A,0.2932852433016928
XVI,775780,-,m1A,0.10685643464644645
mitochondrion,64471,+,m1A,0.9540501043912664
II,197552,+,m1A,0.5751421156024169
IV,668022,-,m1A,0.34629685011504896
IX,183455,-,m1A,0.0342401854355634
IX,210723,+,m1A,0.5214424265010381
V,443217,-,m1A,0.039142180771758905
V,551300,-,m1A,0.21740907807048016
VII,739180,+,m1A,0.6360055292333905
XII,1052086,-,m1A,0.11191208614428594
XII,734860,+,m1A,0.015789578832582918
XIV,569882,-,m1A,0.7191875940417771
XIV,602370,+,m1A,0.6576062365262284
XVI,819587,+,m1A,0.13188509946142446
XVI,880311,-,m1A,0.48850268560288523
IV,884478,+,m1A,0.2308938018508977
XII,605315,-,m1A,0.4663281773911918
X,618004,+,m1A,0.1503488739371619
XII,592534,-,m1A,0.03074002955142119
XII,732175,+,m1A,0.9170621015593092
mitochondrion,78096,-,m1A,0.47410645759256365
II,347671,+,m1A,0.21422780708685352
II,9651,+,m1A,0.930065772371099
IV,519811,+,m1A,0.010562249153896475
X,424447,-,m1A,0.7768515750920286
XI,84276,+,m1A,0.1923736622358555
XII,962987,-,m1A,0.12833113487472103
XIV,726149,-,m1A,0.35270307924387545
